key,en,fr,ca
START_NEW_GAME,START NEW GAME,NOUVELLE PARTIE,NOVA PARTIDA
LOAD_GAME,LOAD GAME,CHARGER PARTIE,CARREGAR PARTIDA
SAVE_GAME,SAVE GAME,SAUVEGARDER LE JEU,GUARDAR PARTIDA
LANGUAGE,LANGUAGE,LANGUE,IDIOMA
SETTINGS,SETTINGS,PARAMÈTRES,CONFIGURACIÓ
CREDITS,CREDITS,CRÉDITS,CRÈDITS
EXIT_TO_DESKTOP,EXIT GAME,QUITTER JEU,SORTIR DEL JOC
EXIT_TO_MAIN_MENU,EXIT TO MAIN MENU,SORTIR DU MENU PRINCIPAL,SORTIR AL MENU PRINCIPAL
WANT_QUIT_GAME?,Do you want to quit the game?,Voulez-vous quitter le jeu ?,Vols sortir del joc?
WANT_QUIT_TO_MAIN_MENU?,"Unless you saved your game, all your progress will be lost! Are you sure that you want to quit to the Main Menu?","Si vous n'avez pas sauvegardé votre jeu, tous vos progrès seront perdus ! Êtes-vous sûr de vouloir quitter le menu principal ?","Si no has guardat el teu joc, perdràs tot el teu progrès! Estàs segur de que vols sortir al menu principal?"
QUIT_BUTTON,QUIT,QUITTER,SORTIR
YES,YES,OUI,SÍ
NO,NO,NON,NO
ENGLISH_BUTTON,ENGLISH,ANGLAIS,ANGLÈS
FRENCH_BUTTON,FRENCH,FRANÇOIS,FRANCÈS
CATALAN_BUTTON,CATALAN,CATALAN,CATALÀ
GO_BACK,GO BACK,RETOURNER,TORNAR ENRERA
CREDITS_INFO,"Code, Story, Music by Abel Bascunana Pons. Graphics made by AI becasue I don´t have budget yet to pay an artist, please help me to hire one by wishlisting this game at Steam <insert link here>.","Code, histoire, musique par Abel Bascunana Pons. Les graphismes ont été réalisés par l'IA car je n'ai pas encore de budget pour payer un artiste, aidez-moi à en engager un en mettant ce jeu en wishlist sur Steam <insérer le lien ici>.","Codi, História i Diàlegs per Abel Bascunana Pons. Els gràfics han estat generats amb IA perquè no tinc pressupost per contractar un grafista. Si us plau ajuda'm posant aquest joc a la teva wishlist a Steam <posar link aqui>"
OK,Ok,D'accord,Acceptar
Cancel,Cancel,Annuler,Cancel.lar
NO_SAVES_AVAILABLE,No saved games yet. Please save a game first.,Aucune partie n'a encore été sauvegardée. Veuillez d'abord sauvegarder une partie.,No hi ha partides guardades. Guarda una partida primer.